dealer,player,handtype,action,Q-value
0, 0, 0, 0, 0.0
0, 0, 0, 1, 0.0
0, 0, 1, 0, 0.0
0, 0, 1, 1, 0.0
0, 1, 0, 0, 0.0
0, 1, 0, 1, 0.0
0, 1, 1, 0, 0.0
0, 1, 1, 1, 0.0
0, 2, 0, 0, 0.0
0, 2, 0, 1, 0.0
0, 2, 1, 0, 0.0
0, 2, 1, 1, 0.0
0, 3, 0, 0, 0.0
0, 3, 0, 1, 0.0
0, 3, 1, 0, 0.0
0, 3, 1, 1, 0.0
0, 4, 0, 0, 0.0
0, 4, 0, 1, 0.0
0, 4, 1, 0, 0.0
0, 4, 1, 1, 0.0
0, 5, 0, 0, 0.0
0, 5, 0, 1, 0.0
0, 5, 1, 0, 0.0
0, 5, 1, 1, 0.0
0, 6, 0, 0, 0.0
0, 6, 0, 1, 0.0
0, 6, 1, 0, 0.0
0, 6, 1, 1, 0.0
0, 7, 0, 0, 0.0
0, 7, 0, 1, 0.0
0, 7, 1, 0, 0.0
0, 7, 1, 1, 0.0
0, 8, 0, 0, 0.0
0, 8, 0, 1, 0.0
0, 8, 1, 0, 0.0
0, 8, 1, 1, 0.0
0, 9, 0, 0, 0.0
0, 9, 0, 1, 0.0
0, 9, 1, 0, 0.0
0, 9, 1, 1, 0.0
0, 10, 0, 0, 0.0
0, 10, 0, 1, 0.0
0, 10, 1, 0, 0.0
0, 10, 1, 1, 0.0
0, 11, 0, 0, 0.0
0, 11, 0, 1, 0.0
0, 11, 1, 0, 0.0
0, 11, 1, 1, 0.0
0, 12, 0, 0, 0.0
0, 12, 0, 1, 0.0
0, 12, 1, 0, 0.0
0, 12, 1, 1, 0.0
0, 13, 0, 0, 0.0
0, 13, 0, 1, 0.0
0, 13, 1, 0, 0.0
0, 13, 1, 1, 0.0
0, 14, 0, 0, 0.0
0, 14, 0, 1, 0.0
0, 14, 1, 0, 0.0
0, 14, 1, 1, 0.0
0, 15, 0, 0, 0.0
0, 15, 0, 1, 0.0
0, 15, 1, 0, 0.0
0, 15, 1, 1, 0.0
0, 16, 0, 0, 0.0
0, 16, 0, 1, 0.0
0, 16, 1, 0, 0.0
0, 16, 1, 1, 0.0
0, 17, 0, 0, 0.0
0, 17, 0, 1, 0.0
0, 17, 1, 0, 0.0
0, 17, 1, 1, 0.0
0, 18, 0, 0, 0.0
0, 18, 0, 1, 0.0
0, 18, 1, 0, 0.0
0, 18, 1, 1, 0.0
0, 19, 0, 0, 0.0
0, 19, 0, 1, 0.0
0, 19, 1, 0, 0.0
0, 19, 1, 1, 0.0
0, 20, 0, 0, 0.0
0, 20, 0, 1, 0.0
0, 20, 1, 0, 0.0
0, 20, 1, 1, 0.0
0, 21, 0, 0, 700.0
0, 21, 0, 1, 0.0
0, 21, 1, 0, 700.0
0, 21, 1, 1, 0.0
0, 22, 0, 0, -100.0
0, 22, 0, 1, -100.0
0, 22, 1, 0, -100.0
0, 22, 1, 1, -100.0
1, 0, 0, 0, 0.0
1, 0, 0, 1, 0.0
1, 0, 1, 0, 0.0
1, 0, 1, 1, 0.0
1, 1, 0, 0, 0.0
1, 1, 0, 1, 0.0
1, 1, 1, 0, 0.0
1, 1, 1, 1, 0.0
1, 2, 0, 0, 0.0
1, 2, 0, 1, 0.0
1, 2, 1, 0, 0.0
1, 2, 1, 1, 0.0
1, 3, 0, 0, 0.0
1, 3, 0, 1, 0.0
1, 3, 1, 0, 0.0
1, 3, 1, 1, 0.0
1, 4, 0, 0, 0.0
1, 4, 0, 1, 0.0
1, 4, 1, 0, 0.0
1, 4, 1, 1, 0.0
1, 5, 0, 0, 0.0
1, 5, 0, 1, 0.0
1, 5, 1, 0, 0.0
1, 5, 1, 1, 0.0
1, 6, 0, 0, 0.0
1, 6, 0, 1, 0.0
1, 6, 1, 0, 0.0
1, 6, 1, 1, 0.0
1, 7, 0, 0, 0.0
1, 7, 0, 1, 0.0
1, 7, 1, 0, 0.0
1, 7, 1, 1, 0.0
1, 8, 0, 0, 0.0
1, 8, 0, 1, 0.0
1, 8, 1, 0, 0.0
1, 8, 1, 1, 0.0
1, 9, 0, 0, 0.0
1, 9, 0, 1, 0.0
1, 9, 1, 0, 0.0
1, 9, 1, 1, 0.0
1, 10, 0, 0, 0.0
1, 10, 0, 1, 0.0
1, 10, 1, 0, 0.0
1, 10, 1, 1, 0.0
1, 11, 0, 0, 0.0
1, 11, 0, 1, 0.0
1, 11, 1, 0, 0.0
1, 11, 1, 1, 0.0
1, 12, 0, 0, 0.0
1, 12, 0, 1, 0.0
1, 12, 1, 0, 0.0
1, 12, 1, 1, 0.0
1, 13, 0, 0, 0.0
1, 13, 0, 1, 0.0
1, 13, 1, 0, 0.0
1, 13, 1, 1, 0.0
1, 14, 0, 0, 0.0
1, 14, 0, 1, 0.0
1, 14, 1, 0, 0.0
1, 14, 1, 1, 0.0
1, 15, 0, 0, 0.0
1, 15, 0, 1, 0.0
1, 15, 1, 0, 0.0
1, 15, 1, 1, 0.0
1, 16, 0, 0, 0.0
1, 16, 0, 1, 0.0
1, 16, 1, 0, 0.0
1, 16, 1, 1, 0.0
1, 17, 0, 0, 0.0
1, 17, 0, 1, 0.0
1, 17, 1, 0, 0.0
1, 17, 1, 1, 0.0
1, 18, 0, 0, 0.0
1, 18, 0, 1, 0.0
1, 18, 1, 0, 0.0
1, 18, 1, 1, 0.0
1, 19, 0, 0, 0.0
1, 19, 0, 1, 0.0
1, 19, 1, 0, 0.0
1, 19, 1, 1, 0.0
1, 20, 0, 0, 0.0
1, 20, 0, 1, 0.0
1, 20, 1, 0, 0.0
1, 20, 1, 1, 0.0
1, 21, 0, 0, 700.0
1, 21, 0, 1, 0.0
1, 21, 1, 0, 700.0
1, 21, 1, 1, 0.0
1, 22, 0, 0, -100.0
1, 22, 0, 1, -100.0
1, 22, 1, 0, -100.0
1, 22, 1, 1, -100.0
2, 0, 0, 0, 0.0
2, 0, 0, 1, 0.0
2, 0, 1, 0, 0.0
2, 0, 1, 1, 0.0
2, 1, 0, 0, 0.0
2, 1, 0, 1, 0.0
2, 1, 1, 0, 0.0
2, 1, 1, 1, 0.0
2, 2, 0, 0, 0.0
2, 2, 0, 1, 0.0
2, 2, 1, 0, 0.0
2, 2, 1, 1, 0.0
2, 3, 0, 0, 0.0
2, 3, 0, 1, 0.0
2, 3, 1, 0, 0.0
2, 3, 1, 1, 0.0
2, 4, 0, 0, 0.0
2, 4, 0, 1, 0.0
2, 4, 1, 0, 1834.594991775819
2, 4, 1, 1, 1906.6358467897867
2, 5, 0, 0, 0.0
2, 5, 0, 1, 0.0
2, 5, 1, 0, 1875.2297593178007
2, 5, 1, 1, 1896.2579662391156
2, 6, 0, 0, 0.0
2, 6, 0, 1, 0.0
2, 6, 1, 0, 1848.6482149452358
2, 6, 1, 1, 1882.8735308569046
2, 7, 0, 0, 0.0
2, 7, 0, 1, 0.0
2, 7, 1, 0, 1909.715956409148
2, 7, 1, 1, 1947.3675135840404
2, 8, 0, 0, 0.0
2, 8, 0, 1, 0.0
2, 8, 1, 0, 2225.1060436854104
2, 8, 1, 1, 2278.4742940956594
2, 9, 0, 0, 0.0
2, 9, 0, 1, 0.0
2, 9, 1, 0, 2550.5724707485365
2, 9, 1, 1, 2601.962290094943
2, 10, 0, 0, 0.0
2, 10, 0, 1, 0.0
2, 10, 1, 0, 3029.0623519727706
2, 10, 1, 1, 3191.3019428358316
2, 11, 0, 0, 0.0
2, 11, 0, 1, 0.0
2, 11, 1, 0, 1966.5672827811138
2, 11, 1, 1, 2017.6961541320102
2, 12, 0, 0, 2546.659023548155
2, 12, 0, 1, 2762.5748768416406
2, 12, 1, 0, 1834.631108519461
2, 12, 1, 1, 1584.3609597632224
2, 13, 0, 0, 2573.1667891197594
2, 13, 0, 1, 2679.8995737048003
2, 13, 1, 0, 1849.1840358695133
2, 13, 1, 1, 1407.251218611887
2, 14, 0, 0, 2563.904049158562
2, 14, 0, 1, 2642.465210942422
2, 14, 1, 0, 1857.2279500357695
2, 14, 1, 1, 1256.275903593888
2, 15, 0, 0, 2484.631378149513
2, 15, 0, 1, 2564.6168370220744
2, 15, 1, 0, 1844.094473356615
2, 15, 1, 1, 1115.1854232789844
2, 16, 0, 0, 2454.516364476198
2, 16, 0, 1, 2515.3738417349578
2, 16, 1, 0, 1838.6034145038989
2, 16, 1, 1, 995.2271687196206
2, 17, 0, 0, 2466.8418950781934
2, 17, 0, 1, 2535.322213076179
2, 17, 1, 0, 1993.3276720764272
2, 17, 1, 1, 829.4067137151051
2, 18, 0, 0, 3114.729850508023
2, 18, 0, 1, 2766.5230782476365
2, 18, 1, 0, 3064.131733699513
2, 18, 1, 1, 620.0898310563347
2, 19, 0, 0, 4122.517370653843
2, 19, 0, 1, 2885.4959903347444
2, 19, 1, 0, 4145.078163399682
2, 19, 1, 1, 295.74792504081887
2, 20, 0, 0, 5159.15773022648
2, 20, 0, 1, 3170.0281684210822
2, 20, 1, 0, 5195.24971456428
2, 20, 1, 1, -71.78659912379464
2, 21, 0, 0, 6165.063088783499
2, 21, 0, 1, 2034.067692355823
2, 21, 1, 0, 700.0
2, 21, 1, 1, 0.0
2, 22, 0, 0, -100.0
2, 22, 0, 1, -100.0
2, 22, 1, 0, -100.0
2, 22, 1, 1, -100.0
3, 0, 0, 0, 0.0
3, 0, 0, 1, 0.0
3, 0, 1, 0, 0.0
3, 0, 1, 1, 0.0
3, 1, 0, 0, 0.0
3, 1, 0, 1, 0.0
3, 1, 1, 0, 0.0
3, 1, 1, 1, 0.0
3, 2, 0, 0, 0.0
3, 2, 0, 1, 0.0
3, 2, 1, 0, 0.0
3, 2, 1, 1, 0.0
3, 3, 0, 0, 0.0
3, 3, 0, 1, 0.0
3, 3, 1, 0, 0.0
3, 3, 1, 1, 0.0
3, 4, 0, 0, 0.0
3, 4, 0, 1, 0.0
3, 4, 1, 0, 1933.1749593502118
3, 4, 1, 1, 2025.3676215981595
3, 5, 0, 0, 0.0
3, 5, 0, 1, 0.0
3, 5, 1, 0, 2000.7201285060005
3, 5, 1, 1, 2010.715755647782
3, 6, 0, 0, 0.0
3, 6, 0, 1, 0.0
3, 6, 1, 0, 2012.670088789395
3, 6, 1, 1, 1999.9193205469314
3, 7, 0, 0, 0.0
3, 7, 0, 1, 0.0
3, 7, 1, 0, 2051.172718714041
3, 7, 1, 1, 2058.8505737281675
3, 8, 0, 0, 0.0
3, 8, 0, 1, 0.0
3, 8, 1, 0, 2344.0432761174457
3, 8, 1, 1, 2392.645765322823
3, 9, 0, 0, 0.0
3, 9, 0, 1, 0.0
3, 9, 1, 0, 2672.7703497534894
3, 9, 1, 1, 2774.178499686437
3, 10, 0, 0, 0.0
3, 10, 0, 1, 0.0
3, 10, 1, 0, 3159.2883375959605
3, 10, 1, 1, 3289.697362068365
3, 11, 0, 0, 0.0
3, 11, 0, 1, 0.0
3, 11, 1, 0, 2053.6316554642212
3, 11, 1, 1, 2093.9391982943725
3, 12, 0, 0, 2618.3276303130024
3, 12, 0, 1, 2841.3320103128053
3, 12, 1, 0, 1971.5188336668407
3, 12, 1, 1, 1600.0437087888374
3, 13, 0, 0, 2691.969955632671
3, 13, 0, 1, 2790.109967775779
3, 13, 1, 0, 1982.8148670593012
3, 13, 1, 1, 1481.8664224205897
3, 14, 0, 0, 2647.89281249163
3, 14, 0, 1, 2755.564358526016
3, 14, 1, 0, 1990.6831268386477
3, 14, 1, 1, 1302.4458927045268
3, 15, 0, 0, 2597.577611805491
3, 15, 0, 1, 2659.871628933708
3, 15, 1, 0, 1937.299876538012
3, 15, 1, 1, 1149.0332342284007
3, 16, 0, 0, 2557.8201407128536
3, 16, 0, 1, 2641.967075211459
3, 16, 1, 0, 1989.4127136704624
3, 16, 1, 1, 968.1100004210043
3, 17, 0, 0, 2566.7169650280243
3, 17, 0, 1, 2581.782226275029
3, 17, 1, 0, 2160.1072537552186
3, 17, 1, 1, 863.960276090653
3, 18, 0, 0, 3166.889655559387
3, 18, 0, 1, 2846.2105312489916
3, 18, 1, 0, 3211.4320067661893
3, 18, 1, 1, 628.294659434008
3, 19, 0, 0, 4256.448918929101
3, 19, 0, 1, 3071.274219088939
3, 19, 1, 0, 4273.839191328299
3, 19, 1, 1, 271.04052149753926
3, 20, 0, 0, 5244.067680451705
3, 20, 0, 1, 3227.055765259501
3, 20, 1, 0, 5237.85472406864
3, 20, 1, 1, -72.16552696582755
3, 21, 0, 0, 6193.867176430069
3, 21, 0, 1, 2107.1936377945467
3, 21, 1, 0, 700.0
3, 21, 1, 1, 0.0
3, 22, 0, 0, -100.0
3, 22, 0, 1, -100.0
3, 22, 1, 0, -100.0
3, 22, 1, 1, -100.0
4, 0, 0, 0, 0.0
4, 0, 0, 1, 0.0
4, 0, 1, 0, 0.0
4, 0, 1, 1, 0.0
4, 1, 0, 0, 0.0
4, 1, 0, 1, 0.0
4, 1, 1, 0, 0.0
4, 1, 1, 1, 0.0
4, 2, 0, 0, 0.0
4, 2, 0, 1, 0.0
4, 2, 1, 0, 0.0
4, 2, 1, 1, 0.0
4, 3, 0, 0, 0.0
4, 3, 0, 1, 0.0
4, 3, 1, 0, 0.0
4, 3, 1, 1, 0.0
4, 4, 0, 0, 0.0
4, 4, 0, 1, 0.0
4, 4, 1, 0, 2069.5803986349465
4, 4, 1, 1, 2162.4409711734666
4, 5, 0, 0, 0.0
4, 5, 0, 1, 0.0
4, 5, 1, 0, 2138.052979760876
4, 5, 1, 1, 2151.5770580927224
4, 6, 0, 0, 0.0
4, 6, 0, 1, 0.0
4, 6, 1, 0, 2142.4341584257495
4, 6, 1, 1, 2133.6617177685944
4, 7, 0, 0, 0.0
4, 7, 0, 1, 0.0
4, 7, 1, 0, 2217.041717824894
4, 7, 1, 1, 2197.305936849879
4, 8, 0, 0, 0.0
4, 8, 0, 1, 0.0
4, 8, 1, 0, 2471.723227727544
4, 8, 1, 1, 2513.188120507065
4, 9, 0, 0, 0.0
4, 9, 0, 1, 0.0
4, 9, 1, 0, 2799.9603582030513
4, 9, 1, 1, 2888.1073918411194
4, 10, 0, 0, 0.0
4, 10, 0, 1, 0.0
4, 10, 1, 0, 3266.5028338752545
4, 10, 1, 1, 3324.8320822567334
4, 11, 0, 0, 0.0
4, 11, 0, 1, 0.0
4, 11, 1, 0, 2196.731899074841
4, 11, 1, 1, 2195.977352925396
4, 12, 0, 0, 2710.8345024024516
4, 12, 0, 1, 2942.97724025431
4, 12, 1, 0, 2147.9228203763746
4, 12, 1, 1, 1623.4944996509587
4, 13, 0, 0, 2829.161313756603
4, 13, 0, 1, 2897.9663796906552
4, 13, 1, 0, 2126.569819756705
4, 13, 1, 1, 1524.65424686753
4, 14, 0, 0, 2771.360911568625
4, 14, 0, 1, 2814.0120905073795
4, 14, 1, 0, 2136.4273778731267
4, 14, 1, 1, 1399.1279209654049
4, 15, 0, 0, 2719.297196490291
4, 15, 0, 1, 2806.576799492061
4, 15, 1, 0, 2161.8095333251617
4, 15, 1, 1, 1227.9633577944169
4, 16, 0, 0, 2684.378911525945
4, 16, 0, 1, 2753.4446693725877
4, 16, 1, 0, 2145.076492269955
4, 16, 1, 1, 1032.8345912474856
4, 17, 0, 0, 2699.40680359077
4, 17, 0, 1, 2777.2822610741146
4, 17, 1, 0, 2294.880888198366
4, 17, 1, 1, 807.5556661387594
4, 18, 0, 0, 3313.6202026070255
4, 18, 0, 1, 2986.2749134188875
4, 18, 1, 0, 3329.7912985668436
4, 18, 1, 1, 688.6499978490922
4, 19, 0, 0, 4307.959453381433
4, 19, 0, 1, 3203.7759484194203
4, 19, 1, 0, 4328.273933328768
4, 19, 1, 1, 334.52328255184125
4, 20, 0, 0, 5315.906151461147
4, 20, 0, 1, 3397.1244899277053
4, 20, 1, 0, 5288.808936935212
4, 20, 1, 1, -72.6634128535833
4, 21, 0, 0, 6221.37154447908
4, 21, 0, 1, 2193.8535960205213
4, 21, 1, 0, 700.0
4, 21, 1, 1, 0.0
4, 22, 0, 0, -100.0
4, 22, 0, 1, -100.0
4, 22, 1, 0, -100.0
4, 22, 1, 1, -100.0
5, 0, 0, 0, 0.0
5, 0, 0, 1, 0.0
5, 0, 1, 0, 0.0
5, 0, 1, 1, 0.0
5, 1, 0, 0, 0.0
5, 1, 0, 1, 0.0
5, 1, 1, 0, 0.0
5, 1, 1, 1, 0.0
5, 2, 0, 0, 0.0
5, 2, 0, 1, 0.0
5, 2, 1, 0, 0.0
5, 2, 1, 1, 0.0
5, 3, 0, 0, 0.0
5, 3, 0, 1, 0.0
5, 3, 1, 0, 0.0
5, 3, 1, 1, 0.0
5, 4, 0, 0, 0.0
5, 4, 0, 1, 0.0
5, 4, 1, 0, 2165.8823102093093
5, 4, 1, 1, 2263.2849592954053
5, 5, 0, 0, 0.0
5, 5, 0, 1, 0.0
5, 5, 1, 0, 2361.1846810731527
5, 5, 1, 1, 2276.8426180797496
5, 6, 0, 0, 0.0
5, 6, 0, 1, 0.0
5, 6, 1, 0, 2322.099672067374
5, 6, 1, 1, 2273.0508196485644
5, 7, 0, 0, 0.0
5, 7, 0, 1, 0.0
5, 7, 1, 0, 2305.2755473059065
5, 7, 1, 1, 2317.147787198769
5, 8, 0, 0, 0.0
5, 8, 0, 1, 0.0
5, 8, 1, 0, 2598.491482043468
5, 8, 1, 1, 2628.481975728335
5, 9, 0, 0, 0.0
5, 9, 0, 1, 0.0
5, 9, 1, 0, 2884.9155510433848
5, 9, 1, 1, 2972.871965191831
5, 10, 0, 0, 0.0
5, 10, 0, 1, 0.0
5, 10, 1, 0, 3356.9515555993385
5, 10, 1, 1, 3441.2356277999556
5, 11, 0, 0, 0.0
5, 11, 0, 1, 0.0
5, 11, 1, 0, 2312.7478780109727
5, 11, 1, 1, 2205.390928390399
5, 12, 0, 0, 2833.2073069217545
5, 12, 0, 1, 3036.2139002702074
5, 12, 1, 0, 2358.4799794662413
5, 12, 1, 1, 1736.7664295994678
5, 13, 0, 0, 2931.758892306815
5, 13, 0, 1, 2982.2807188065276
5, 13, 1, 0, 2356.527537232945
5, 13, 1, 1, 1623.5889807024823
5, 14, 0, 0, 2895.3562327395025
5, 14, 0, 1, 2946.647177888216
5, 14, 1, 0, 2282.7905373108047
5, 14, 1, 1, 1392.1586947194785
5, 15, 0, 0, 2856.2160745279643
5, 15, 0, 1, 2947.1940077401105
5, 15, 1, 0, 2308.7144729062356
5, 15, 1, 1, 1272.1804051619533
5, 16, 0, 0, 2819.4663596407095
5, 16, 0, 1, 2876.084829504113
5, 16, 1, 0, 2306.6069657768303
5, 16, 1, 1, 1034.125288993296
5, 17, 0, 0, 2830.208475454305
5, 17, 0, 1, 2888.034459984954
5, 17, 1, 0, 2433.974114198378
5, 17, 1, 1, 844.3485083171356
5, 18, 0, 0, 3383.09513290481
5, 18, 0, 1, 3081.173299969422
5, 18, 1, 0, 3420.6567406914687
5, 18, 1, 1, 614.8790996064415
5, 19, 0, 0, 4433.528158953859
5, 19, 0, 1, 3271.729808306088
5, 19, 1, 0, 4435.313523978332
5, 19, 1, 1, 291.66974969677796
5, 20, 0, 0, 5368.495939327284
5, 20, 0, 1, 3419.5202431157836
5, 20, 1, 0, 5315.061030104523
5, 20, 1, 1, -86.27894852423954
5, 21, 0, 0, 6252.432068135008
5, 21, 0, 1, 2234.9998384442924
5, 21, 1, 0, 700.0
5, 21, 1, 1, 0.0
5, 22, 0, 0, -100.0
5, 22, 0, 1, -100.0
5, 22, 1, 0, -100.0
5, 22, 1, 1, -100.0
6, 0, 0, 0, 0.0
6, 0, 0, 1, 0.0
6, 0, 1, 0, 0.0
6, 0, 1, 1, 0.0
6, 1, 0, 0, 0.0
6, 1, 0, 1, 0.0
6, 1, 1, 0, 0.0
6, 1, 1, 1, 0.0
6, 2, 0, 0, 0.0
6, 2, 0, 1, 0.0
6, 2, 1, 0, 0.0
6, 2, 1, 1, 0.0
6, 3, 0, 0, 0.0
6, 3, 0, 1, 0.0
6, 3, 1, 0, 0.0
6, 3, 1, 1, 0.0
6, 4, 0, 0, 0.0
6, 4, 0, 1, 0.0
6, 4, 1, 0, 2248.203053853545
6, 4, 1, 1, 2328.118001141346
6, 5, 0, 0, 0.0
6, 5, 0, 1, 0.0
6, 5, 1, 0, 2344.4152284287925
6, 5, 1, 1, 2346.783254585368
6, 6, 0, 0, 0.0
6, 6, 0, 1, 0.0
6, 6, 1, 0, 2374.1241309517336
6, 6, 1, 1, 2354.6644890507
6, 7, 0, 0, 0.0
6, 7, 0, 1, 0.0
6, 7, 1, 0, 2410.662518341128
6, 7, 1, 1, 2411.4465249308078
6, 8, 0, 0, 0.0
6, 8, 0, 1, 0.0
6, 8, 1, 0, 2771.5415816210902
6, 8, 1, 1, 2802.3235770757874
6, 9, 0, 0, 0.0
6, 9, 0, 1, 0.0
6, 9, 1, 0, 3021.5721937510853
6, 9, 1, 1, 3109.3038545490176
6, 10, 0, 0, 0.0
